,Brand,Model,Year,Mileage,Condition,Price,Engine Type,Engine Capacity,Exterior Color,Ratings
165,Acura,Acura MDX,2007,"209,929",Foreign Used,"₦ 5,030,000",6-Cylinder(I6),Approx. 3700,Grey, (4.00)
166,Toyota,Toyota Highlander,2004,"95,436",Foreign Used,"₦ 5,480,000",6-Cylinder(V6),Approx. 1500,Gold, (4.50)
167,Mercedes-Benz,Mercedes-Benz ML 350,2015,"112,339",Foreign Used,"₦ 15,330,000",6-Cylinder(V6),Approx. 3,White, (4.30)
168,Lexus,Lexus RX 350,2017,"31,446",Foreign Used,"₦ 25,515,000",6-Cylinder(V6),Approx. 3500,Silver, (4.40)
169,Toyota,Toyota 4-Runner,2011,"173,630",Foreign Used,"₦ 12,530,000",6-Cylinder(I6),Approx. 1000,White, (4.10)
170,Mercedes-Benz,Mercedes-Benz GLA 250,2016,"73,571",Foreign Used,"₦ 17,030,000",6-Cylinder(I6),Approx. 1000,Black, (4.30)
171,Toyota,Toyota Camry,2013,"28,191",Foreign Used,"₦ 8,030,000",6-Cylinder(I6),Approx. 1000,Gray, (4.30)
172,Toyota,Toyota Highlander,2016,"158,752",Foreign Used,"₦ 17,615,000",6-Cylinder(V6),Approx. N/A,Grey, (4.20)
173,Mercedes-Benz,Mercedes-Benz GLK 350,2010,"164,612",Foreign Used,"₦ 8,515,000",6-Cylinder(V6),Approx. N/A,Silver, (4.40)
174,Toyota,Toyota Highlander,2015,"58,566",Foreign Used,"₦ 15,730,000",6-Cylinder(I6),Approx. 1000,Beige, (4.40)
175,Toyota,Toyota Sienna,2012,"97,852",Foreign Used,"₦ 6,700,000",6-Cylinder(V6),Approx. 2500,Silver, (4.00)
176,Toyota,Toyota RAV 4,2007,"86,004",Foreign Used,"₦ 5,830,000",4-Cylinder(I4),Approx. 1000,Silver, (4.20)
177,Hyundai,Hyundai Sonata,2014,"114,569",Foreign Used,"₦ 6,530,000",4-Cylinder(I4),Approx. 2400,Red, (4.40)
178,Hyundai,Hyundai Santa Fe,2014,"96,826",Locally used,"₦ 6,215,000",4-Cylinder(I4),Approx. 1000,Dark Grey, (3.40)
179,Toyota,Toyota Corolla,2003,"106,561",Foreign Used,"₦ 3,730,000",4-Cylinder(I4),Approx. 4,Silver, (4.40)
180,Toyota,Toyota Corolla,2006,"18,522",Foreign Used,"₦ 4,030,000",4-Cylinder(I4),Approx. 4,Gold, (4.30)
181,Toyota,Toyota Highlander,2006,"97,655",Foreign Used,"₦ 6,610,000",6-Cylinder(V6),Approx. 2500,Gold, (4.50)
182,Toyota,Toyota Camry,2009,"99,419",Foreign Used,"₦ 4,845,000",4-Cylinder(I4),Approx. 4,Gold, (4.30)
183,Toyota,Toyota Camry,2005,"115,608",Foreign Used,"₦ 3,830,000",4-Cylinder(I4),Approx. 4,Wine, (4.30)
184,Toyota,Toyota RAV 4,2009,"168,905",Foreign Used,"₦ 7,215,000",6-Cylinder(I6),Approx. 3500,Brown, (4.30)
185,Toyota,Toyota Tacoma,2009,"159,189",Foreign Used,"₦ 14,015,000",6-Cylinder(V6),Approx. 6,Grey, (4.30)
186,Toyota,Toyota Highlander,2013,"89,523",Foreign Used,"₦ 14,815,000",6-Cylinder(I6),Approx. 3500,Blue Metallic, (4.00)
187,Lexus,Lexus ES 300,2003,"176,000",Foreign Used,"₦ 4,065,000",6-Cylinder(V6),Approx. N/A,Silver, (4.30)
188,Toyota,Toyota Corolla,2016,"54,852",Foreign Used,"₦ 7,530,000",4-Cylinder(I4),Approx. 2500,White, (4.00)
189,Toyota,Toyota Camry,2007,"185,825",Foreign Used,"₦ 4,630,000",4-Cylinder(I4),Approx. N/A,Green, (4.50)
190,Toyota,Toyota Corolla,2015,"89,373",Foreign Used,"₦ 7,530,000",4-Cylinder(I4),Approx. 2500,Grey, (4.00)
191,Mercedes-Benz,Mercedes-Benz C 300,2016,"68,085",Foreign Used,"₦ 16,845,000",6-Cylinder(I6),Approx. 3000,Black, (4.20)
192,Lexus,Lexus GX 460,2014,"121,336",Foreign Used,"₦ 270,315,008",8-Cylinder(I8),Approx. 4,Grey, (4.00)
193,Mercedes-Benz,Mercedes-Benz C 300,2016,"56,802",Foreign Used,"₦ 18,315,000",6-Cylinder(I6),Approx. 3000,Blue, (4.40)
194,Toyota,Toyota Camry,2008,"115,328",Foreign Used,"₦ 4,265,000",6-Cylinder(I6),Approx. N/A,Gold, (4.00)
195,Toyota,Toyota Camry,2011,"185,000",Foreign Used,"₦ 4,765,000",4-Cylinder(I4),Approx. 1000,Black, (4.20)
196,Toyota,Toyota Camry,2010,"96,000",Foreign Used,"₦ 5,530,000",4-Cylinder(I4),Approx. 2,Black, (4.40)
197,Lexus,Lexus RX 350,2007,"105,484",Foreign Used,"₦ 7,740,000",6-Cylinder(V6),Approx. N/A,Blue, (4.40)
198,Toyota,Toyota Camry,2009,"96,000",Foreign Used,"₦ 4,580,000",4-Cylinder(I4),Approx. 2,Blue, (4.00)
199,Toyota,Toyota Camry,2012,"85,106",Foreign Used,"₦ 7,015,000",4-Cylinder(I4),Approx. 1500,Dark Grey, (4.40)
200,Pontiac,Pontiac Vibe,2009,"83,664",Foreign Used,"₦ 5,345,000",4-Cylinder(I4),Approx. 1500,White, (4.30)
201,Toyota,Toyota Yaris,2012,"86,899",Foreign Used,"₦ 4,615,000",4-Cylinder(I4),Approx. 4,Blue, (4.30)
202,Toyota,Toyota Corolla,2006,"91,309",Foreign Used,"₦ 4,115,000",4-Cylinder(I4),Approx. 1500,Gold, (4.00)
203,Toyota,Toyota Corolla,2006,"110,252",Foreign Used,"₦ 4,115,000",4-Cylinder(I4),Approx. 1500,Dark Grey, (4.00)
204,Toyota,Toyota Sienna,2008,"182,642",Foreign Used,"₦ 5,115,000",6-Cylinder(V6),Approx. 1000,Green, (4.00)
205,Mercedes-Benz,Mercedes-Benz ML 350,2013,"159,843",Foreign Used,"₦ 15,015,000",6-Cylinder(V6),Approx. N/A,Black, (4.00)
206,Mercedes-Benz,Mercedes-Benz S 550,2015,"112,363",Foreign Used,"₦ 39,315,000",8-Cylinder(V8),Approx. 4,White, (4.30)
207,Toyota,Toyota Camry,2004,"210,052",Foreign Used,"₦ 3,815,000",4-Cylinder(I4),Approx. 4,Amy Green, (4.30)
208,Toyota,Toyota Camry,2012,"191,563",Foreign Used,"₦ 6,395,000",6-Cylinder(I6),Approx. 6,Grey, (4.20)
209,Lexus,Lexus GX 470,2007,"78,509",Foreign Used,"₦ 9,815,000",8-Cylinder(V8),Approx. 5700,White, (4.30)
210,Lexus,Lexus GX 470,2006,"75,231",Foreign Used,"₦ 9,815,000",8-Cylinder(V8),Approx. 5700,Black, (4.30)
211,Kia,Kia Sorento 3.5l EX,2016,"96,000",Locally used,"₦ 6,830,000",6-Cylinder(I6),Approx. 3,Brown, (3.30)
212,Toyota,Toyota Highlander,2014,"56,000",Locally used,"₦ 10,015,000",6-Cylinder(I6),Approx. 3,Silver, (3.50)
213,Toyota,Toyota Highlander,2009,"96,552",Foreign Used,"₦ 8,615,000",6-Cylinder(V6),Approx. 2500,Silver, (4.50)
214,Toyota,Toyota Highlander,2008,"97,532",Foreign Used,"₦ 7,930,000",6-Cylinder(I6),Approx. 2500,Dark Gray, (4.50)
215,Toyota,Toyota Hilux,2018,"8,381",Foreign Used,"₦ 33,015,000",6-Cylinder(V6),Approx. 4800,White, (4.40)
216,Toyota,Toyota Corolla,2003,"120,000",Foreign Used,"₦ 3,530,000",4-Cylinder(I4),Approx. 4,Silver, (4.40)
217,Toyota,Toyota Camry,2009,"64,761",Foreign Used,"₦ 4,715,000",4-Cylinder(I4),Approx. N/A,Gold, (4.40)
218,Toyota,Toyota Corolla,2015,"56,000",Foreign Used,"₦ 7,230,000",4-Cylinder(I4),Approx. 1,Black, (4.00)
219,Lexus,Lexus RX 350,2007,"234,702",Foreign Used,"₦ 7,015,000",6-Cylinder(V6),Approx. 6,Blue, (4.10)
220,Toyota,Toyota Hilux,2010,"86,000",Foreign Used,"₦ 10,315,000",4-Cylinder(I4),Approx. 2,Pearl White, (4.40)
221,Toyota,Toyota Camry,2009,"96,000",Foreign Used,"₦ 4,830,000",4-Cylinder(I4),Approx. 2,Blue, (4.00)
222,Toyota,Toyota Sienna,2011,"112,809",Foreign Used,"₦ 9,330,000",4-Cylinder(I4),Approx. 20,Gold, (4.40)
223,Toyota,Toyota Corolla,2007,"168,736",Foreign Used,"₦ 3,630,000",4-Cylinder(I4),Approx. 2500,Gold, (4.30)
224,Toyota,Toyota Corolla,2006,"83,930",Foreign Used,"₦ 3,630,000",4-Cylinder(I4),Approx. 2500,Gold, (4.00)
225,Toyota,Toyota Corolla,2012,"98,054",Foreign Used,"₦ 6,130,000",4-Cylinder(I4),Approx. 1500,Dark Gray, (4.50)
226,Toyota,Toyota Sienna,2006,"96,800",Foreign Used,"₦ 5,780,000",6-Cylinder(V6),Approx. 2000,Silver, (4.50)
227,Toyota,Toyota Camry,2007,"86,998",Foreign Used,"₦ 5,330,000",6-Cylinder(V6),Approx. 1500,Silver, (4.50)
228,Toyota,Toyota Corolla,2008,"180,289",Foreign Used,"₦ 3,630,000",4-Cylinder(I4),Approx. 2500,Red, (4.00)
229,Toyota,Toyota Corolla,2013,"95,440",Foreign Used,"₦ 6,095,000",4-Cylinder(I4),Approx. 1500,Blue, (4.00)
230,Toyota,Toyota Highlander,2013,"95,348",Foreign Used,"₦ 10,830,000",6-Cylinder(V6),Approx. 2500,Blue, (4.50)
231,Hyundai,Hyundai Sonata,2015,"96,345",Foreign Used,"₦ 8,330,000",4-Cylinder(I4),Approx. 2500,Grey, (4.00)
232,Toyota,Toyota Matrix,2007,"169,259",Locally used,"₦ 3,645,000",4-Cylinder(I4),Approx. 2500,Silver, (4.00)
233,Toyota,Toyota Highlander,2015,"70,675",Foreign Used,"₦ 16,015,000",6-Cylinder(V6),Approx. 3500,Blue, (4.40)
234,Lexus,Lexus RX 350,2014,"100,000",Foreign Used,"₦ 15,015,000",6-Cylinder(V6),Approx. 3500,Black, (4.40)
235,Toyota,Toyota Corolla Sport,2009,"100,000",Foreign Used,"₦ 5,515,000",4-Cylinder(I4),Approx. 2000,Silver, (4.00)
236,Mercedes-Benz,Mercedes-Benz E 320,2005,"99,448",Foreign Used,"₦ 3,015,000",4-Cylinder(I4),Approx. 25,Black, (4.40)
237,Toyota,Toyota Hiace,2006,"112,336",Foreign Used,"₦ 9,060,000",4-Cylinder(I4),Approx. 2,Black, (4.00)
238,Toyota,Toyota Hiace,2012,"45,856",Foreign Used,"₦ 11,545,000",4-Cylinder(I4),Approx. 2400,Purple, (4.00)
239,Toyota,Toyota Corolla,2014,"93,200",Foreign Used,"₦ 7,215,000",4-Cylinder(I4),Approx. 1,Black, (4.40)
240,Honda,Honda CR-V,2009,"121,855",Foreign Used,"₦ 4,845,000",4-Cylinder(I4),Approx. 2,Blue, (4.00)
241,Toyota,Toyota Corolla,2005,"190,543",Foreign Used,"₦ 3,630,000",4-Cylinder(I4),Approx. 2500,Silver, (4.00)
242,Hyundai,Hyundai Elantra,2016,"74,000",Foreign Used,"₦ 6,230,000",5-Cylinder(I5),Approx. N/A,Gold, (4.00)
243,Toyota,Toyota Corolla,2008,"223,323",Foreign Used,"₦ 3,630,000",4-Cylinder(I4),Approx. 2500,Grey, (4.00)
244,Toyota,Toyota Matrix,2006,"101,711",Foreign Used,"₦ 3,630,000",4-Cylinder(I4),Approx. 2500,Dark Grey, (4.00)
245,Toyota,Toyota Corolla,2007,"205,262",Foreign Used,"₦ 3,630,000",4-Cylinder(I4),Approx. 2500,Blue, (4.00)
246,Toyota,Toyota Sequoia,2010,"263,789",Foreign Used,"₦ 12,030,000",6-Cylinder(V6),Approx. 1000,Grey, (4.10)
247,Lexus,Lexus ES 350,2013,"130,832",Foreign Used,"₦ 11,030,000",6-Cylinder(V6),Approx. 1000,Blue, (4.30)
248,Lexus,Lexus GX 460,2013,"81,911",Foreign Used,"₦ 27,015,000",8-Cylinder(V8),Approx. 1000,Black, (4.40)
249,Lexus,Lexus RX 350,2010,"130,864",Foreign Used,"₦ 11,015,000",6-Cylinder(I6),Approx. 1000,White, (4.40)
250,Toyota,Toyota 4-Runner,2016,"134,112",Foreign Used,"₦ 20,530,000",6-Cylinder(V6),Approx. 1000,White, (4.20)
251,Mitsubishi,Mitsubishi OUTLANDER,2012,"218,588",Foreign Used,"₦ 6,530,000",6-Cylinder(V6),Approx. 1500,White, (4.10)
252,Honda,Honda Civic,2012,"75,163",Foreign Used,"₦ 6,045,000",4-Cylinder(I4),Approx. 1000,Silver, (4.00)
253,Toyota,Toyota Corolla,2007,"101,305",Foreign Used,"₦ 3,630,000",4-Cylinder(I4),Approx. 2500,Blue, (4.00)
254,Toyota,Toyota Corolla,2008,"96,793",Foreign Used,"₦ 3,630,000",4-Cylinder(I4),Approx. 2500,Blue, (4.00)
255,Lexus,Lexus LX 570,2016,"113,486",Foreign Used,"₦ 75,015,000",8-Cylinder(V8),Approx. 4500,White, (4.20)
256,Toyota,Toyota RAV 4,2016,"84,983",Foreign Used,"₦ 20,015,000",4-Cylinder(I4),Approx. 2200,Black, (4.40)
257,Toyota,Toyota Corolla Sport,2016,"123,229",Foreign Used,"₦ 10,015,000",4-Cylinder(I4),Approx. 2000,Dark Grey, (4.20)
258,Mercedes-Benz,Mercedes-Benz GLK 350,2010,"86,000",Foreign Used,"₦ 9,330,000",6-Cylinder(V6),Approx. 2500,Gold, (4.50)
259,Toyota,Toyota Corolla,2008,"99,580",Foreign Used,"₦ 4,130,000",4-Cylinder(I4),Approx. 1000,Silver, (4.50)
260,Acura,Acura MDX,2015,"123,483",Foreign Used,"₦ 13,530,000",6-Cylinder(I6),Approx. 1000,Grey, (4.10)
261,Ford,Ford Edge,2010,"69,580",Foreign Used,"₦ 5,280,000",4-Cylinder(I4),Approx. 1500,White, (4.50)
262,Toyota,Toyota Venza,2015,"87,000",Foreign Used,"₦ 11,815,000",6-Cylinder(V6),Approx. 2000,White, (4.50)
263,Toyota,Toyota Venza,2009,"84,467",Foreign Used,"₦ 9,215,000",6-Cylinder(I6),Approx. 6,Blue, (4.30)
264,MINI,MINI Cooper S,2015,"43,714",Locally used,"₦ 13,515,000",4-Cylinder(I4),Approx. 1000,Black, (3.40)
265,Toyota,Toyota Avalon,2011,"151,864",Foreign Used,"₦ 8,545,000",6-Cylinder(I6),Approx. 6,Black And Orange, (4.40)
266,Toyota,Toyota Sienna,2012,"90,141",Foreign Used,"₦ 11,030,000",6-Cylinder(V6),Approx. 6,Silver, (4.40)
267,Toyota,Toyota Camry,2012,"175,688",Locally used,"₦ 4,830,000",6-Cylinder(I6),Approx. 3500,Silver, (4.00)
268,Honda,Honda Accord,2017,"52,092",Foreign Used,"₦ 11,030,000",4-Cylinder(I4),Approx. 1500,Black, (4.40)
269,Toyota,Toyota Highlander,2013,"45,237",Foreign Used,"₦ 12,630,000",6-Cylinder(V6),Approx. 1500,Dark Gray, (4.40)
270,Toyota,Toyota Hiace,2011,"148,526",Foreign Used,"₦ 11,015,000",4-Cylinder(I4),Approx. 2400,White, (4.10)
271,Toyota,Toyota Corolla,2500,"98,776",Foreign Used,"₦ 3,630,000",4-Cylinder(I4),Approx. 2500,Red, (4.00)
272,Toyota,Toyota Corolla,2008,"242,384",Foreign Used,"₦ 3,630,000",4-Cylinder(I4),Approx. 2500,White, (4.00)
273,Toyota,Toyota Corolla,2006,"179,604",Foreign Used,"₦ 3,630,000",4-Cylinder(I4),Approx. 2500,Gold, (4.00)
274,Toyota,Toyota Corolla,2005,"193,140",Foreign Used,"₦ 3,630,000",4-Cylinder(I4),Approx. 2500,Gold, (4.00)
275,Audi,Audi Q5,2013,"97,274",Locally used,"₦ 6,015,000",6-Cylinder(V6),Approx. 1000,Orange, (3.40)
276,Toyota,Toyota Corolla,2011,"104,763",Foreign Used,"₦ 4,845,000",4-Cylinder(I4),Approx. N/A,Silver, (4.00)
277,Toyota,Toyota Corolla,2014,"52,346",Foreign Used,"₦ 7,431,000",4-Cylinder(I4),Approx. N/A,Grey, (4.00)
278,Acura,Acura RDX,2017,"97,274",Foreign Used,"₦ 15,515,000",6-Cylinder(V6),Approx. N/A,White, (4.20)
279,Toyota,Toyota 4-Runner,2015,"61,438",Foreign Used,"₦ 22,530,000",6-Cylinder(I6),Approx. 1000,Grey, (4.40)
280,Toyota,Toyota Venza,2009,"96,000",Foreign Used,"₦ 8,765,000",6-Cylinder(V6),Approx. 2000,Dark Red, (4.50)
281,Toyota,Toyota Camry,2018,"38,815",Foreign Used,"₦ 17,815,000",4-Cylinder(I4),Approx. 2400,Black, (4.30)
282,Toyota,Toyota Camry,2018,"58,139",Foreign Used,"₦ 15,515,000",4-Cylinder(I4),Approx. N/A,Silver, (4.00)
283,Lexus,Lexus RX 350,2007,"31,083",Foreign Used,"₦ 6,615,000",6-Cylinder(V6),Approx. N/A,Gold, (4.40)
284,Lexus,Lexus RX 330,2005,"65,000",Foreign Used,"₦ 6,215,000",6-Cylinder(V6),Approx. N/A,Dark Silver, (4.40)
285,Toyota,Toyota RAV 4,2008,"146,495",Foreign Used,"₦ 5,730,000",4-Cylinder(I4),Approx. 2400,Gold, (4.00)
286,Mercedes-Benz,Mercedes-Benz S 63 AMG,2014,"56,151",Foreign Used,"₦ 40,330,000",8-Cylinder(V8),Approx. 5,White, (4.00)
287,Toyota,Toyota Corolla,2013,"135,437",Foreign Used,"₦ 5,515,000",4-Cylinder(I4),Approx. 1800,Blue, (4.00)
288,Lexus,Lexus ES 350,2013,"100,000",Foreign Used,"₦ 11,015,000",6-Cylinder(V6),Approx. 3500,Black, (4.40)
289,Ford,Ford Edge 3.5L,2013,"155,891",Locally used,"₦ 4,015,000",6-Cylinder(V6),Approx. N/A,Black, (4.00)
290,Toyota,Toyota Sienna,2008,"14,775",Foreign Used,"₦ 5,489,000",6-Cylinder(V6),Approx. N/A,Black, (4.50)
291,Mercedes-Benz,Mercedes-Benz CLA 180 Shooting Brake,2015,"123,556",Foreign Used,"₦ 13,530,000",4-Cylinder(I4),Approx. 2,Red, (4.30)
292,Mercedes-Benz,Mercedes-Benz C 300,2010,"85,945",Foreign Used,"₦ 6,830,000",6-Cylinder(V6),Approx. 3,Black, (4.50)
293,Toyota,Toyota Highlander,2014,"125,889",Foreign Used,"₦ 16,030,000",6-Cylinder(V6),Approx. 4,Black, (4.30)
294,Mitsubishi,Mitsubishi Pajero,2017,"13,925",Locally used,"₦ 18,045,000",6-Cylinder(V6),Approx. 4,Black, (4.50)
295,Toyota,Toyota Venza,2010,"145,991",Foreign Used,"₦ 9,830,000",4-Cylinder(I4),Approx. 3,Cream, (4.50)
296,Ford,Ford E 350,2011,"123,580",Foreign Used,"₦ 7,215,000",6-Cylinder(I6),Approx. 3000,Red, (4.20)
297,Honda,Honda Accord,2013,"4,354",Foreign Used,"₦ 5,815,000",4-Cylinder(I4),Approx. 4,Wine, (4.30)
298,Toyota,Toyota Sienna,2004,"210,886",Foreign Used,"₦ 4,830,000",6-Cylinder(I6),Approx. 6,Gold, (4.30)
299,Lexus,Lexus RX 350,2016,"94,598",Foreign Used,"₦ 24,515,000",6-Cylinder(V6),Approx. 1000,Black, (4.30)
300,Toyota,Toyota RAV 4,2005,"100,000",Foreign Used,"₦ 5,515,000",4-Cylinder(I4),Approx. 2200,White, (4.40)
301,Toyota,Toyota Venza,2015,"65,000",Foreign Used,"₦ 12,515,000",6-Cylinder(V6),Approx. 3800,White, (4.40)
302,Toyota,Toyota Venza,2010,"86,529",Foreign Used,"₦ 10,030,000",4-Cylinder(I4),Approx. 1000,White, (4.30)
303,Toyota,Toyota Highlander,2011,"198,217",Foreign Used,"₦ 11,530,000",6-Cylinder(V6),Approx. 1000,White, (4.10)
304,Mercedes-Benz,Mercedes-Benz GLK 350,2011,"146,814",Foreign Used,"₦ 10,530,000",6-Cylinder(V6),Approx. 1000,Silver, (4.30)
305,Toyota,Toyota RAV 4,2011,"108,951",Foreign Used,"₦ 7,515,000",4-Cylinder(I4),Approx. 2500,Silver, (4.20)
306,Toyota,Toyota Corolla,2015,"79,512",Foreign Used,"₦ 7,415,000",4-Cylinder(I4),Approx. 2800,Dark Gray, (4.00)
307,Toyota,Toyota Corolla,2014,"82,570",Foreign Used,"₦ 7,315,000",4-Cylinder(I4),Approx. 2500,Dark Grey, (4.00)
308,Toyota,Toyota Corolla,2017,"137,832",Foreign Used,"₦ 8,715,000",4-Cylinder(I4),Approx. 2500,Black, (4.00)
309,Lexus,Lexus ES 350,2007,"199,000",Foreign Used,"₦ 5,815,000",6-Cylinder(V6),Approx. N/A,White, (4.40)
310,Hyundai,Hyundai Sonata,2013,"147,253",Foreign Used,"₦ 4,930,000",5-Cylinder(I5),Approx. N/A,Blue Navy, (4.30)
311,Mercedes-Benz,Mercedes-Benz GLK 350,2014,"114,733",Foreign Used,"₦ 13,030,000",6-Cylinder(V6),Approx. 1000,Cream, (4.40)
312,Toyota,Toyota Camry,2005,"45,320",Foreign Used,"₦ 3,545,000",4-Cylinder(I4),Approx. 1000,Gold, (4.00)
313,Mazda,Mazda CX-9,2014,"97,224",Foreign Used,"₦ 8,015,000",6-Cylinder(V6),Approx. 3300,Dark Grey, (4.40)
314,Hyundai,Hyundai Sonata,2011,"22,000",Foreign Used,"₦ 5,115,000",4-Cylinder(I4),Approx. 2,Black, (4.00)
315,Mazda,Mazda CX-9,2013,"97,224",Foreign Used,"₦ 8,015,000",6-Cylinder(V6),Approx. 3300,Silver, (4.40)
316,Toyota,Toyota Venza,2015,"31,010",Foreign Used,"₦ 10,815,000",4-Cylinder(I4),Approx. 1000,Black, (4.40)
317,Land,Land Rover Range Rover,2011,"123,648",Foreign Used,"₦ 14,015,000",8-Cylinder(V8),Approx. 1000,Dark Blue, (4.40)
318,Toyota,Toyota Avalon,2019,"72,924",Foreign Used,"₦ 31,015,000",6-Cylinder(I6),Approx. 1000,Black, (4.20)
319,Lexus,Lexus ES 350,2009,"113,200",Foreign Used,"₦ 6,045,000",6-Cylinder(I6),Approx. 1000,Silver, (4.40)
320,Land,Land Rover Range Rover,2018,"18,181",Locally used,"₦ 65,605,000",8-Cylinder(V8),Approx. 5,Black, (3.50)
321,Toyota,Toyota RAV 4,2013,"32,613",Foreign Used,"₦ 12,515,000",4-Cylinder(I4),Approx. 2500,Amy Green, (4.20)
322,Toyota,Toyota Highlander,2012,"139,407",Foreign Used,"₦ 8,915,000",6-Cylinder(V6),Approx. 3300,Silver, (4.40)
323,Toyota,Toyota Corolla,2005,"73,523",Foreign Used,"₦ 3,915,000",4-Cylinder(I4),Approx. 1800,Dark Silver, (4.00)
324,Toyota,Toyota Camry,2014,"81,048",Foreign Used,"₦ 6,515,000",4-Cylinder(I4),Approx. 1000,Gold, (4.40)
325,Lexus,Lexus GX 460,2012,"89,000",Locally used,"₦ 13,965,000",8-Cylinder(V8),Approx. 1000,Black, (4.40)
326,Toyota,Toyota Corolla,2006,"98,562",Foreign Used,"₦ 3,865,000",4-Cylinder(I4),Approx. 2000,Gold, (4.00)
327,Honda,Honda Accord,2007,"98,000",Locally used,"₦ 1,315,000",4-Cylinder(I4),Approx. 2,Dark Grey, (3.40)
328,Toyota,Toyota Corolla,2005,"238,145",Locally used,"₦ 3,815,000",4-Cylinder(I4),Approx. 2000,Ash, (4.00)
329,Toyota,Toyota Corolla,2006,"110,428",Locally used,"₦ 3,815,000",4-Cylinder(I4),Approx. 2000,Grey, (4.00)
330,Toyota,Toyota Corolla,2007,"97,853",Locally used,"₦ 3,815,000",4-Cylinder(I4),Approx. 24000,Sliver, (4.00)
